#  Lmax = 1 nonlocal L channels1
#  Units = bohr hartree 
#  r  -r*V/zeff   Vnl ... 
1.107210000000e+00       9.999537965303e-01       8.756988075050e-04
1.124210000000e+00       9.999655052311e-01       6.290844218763e-04
1.141210000000e+00       9.999744202409e-01       4.496493905042e-04
1.158210000000e+00       9.999811575753e-01       3.197796388703e-04
1.175210000000e+00       9.999862119547e-01       2.262760568306e-04
1.192210000000e+00       9.999899764791e-01       1.593079627674e-04
1.209210000000e+00       9.999927604179e-01       1.115958537111e-04
1.226210000000e+00       9.999948047881e-01       7.778037009570e-05
1.243210000000e+00       9.999962956822e-01       5.393898338450e-05
1.260210000000e+00       9.999973755047e-01       3.721745423678e-05
1.277210000000e+00       9.999981522997e-01       2.555065287681e-05
1.294210000000e+00       9.999987073553e-01       1.745294958053e-05
1.311210000000e+00       9.999991013288e-01       0.000000000000e+00
1.328210000000e+00       9.999993791208e-01       0.000000000000e+00
1.345210000000e+00       9.999995737077e-01       0.000000000000e+00
1.362210000000e+00       9.999997091227e-01       0.000000000000e+00
1.379210000000e+00       9.999998027482e-01       0.000000000000e+00
1.396210000000e+00       9.999998670628e-01       0.000000000000e+00
1.413210000000e+00       9.999999109588e-01       0.000000000000e+00
1.430210000000e+00       9.999999407269e-01       0.000000000000e+00
1.447210000000e+00       9.999999607853e-01       0.000000000000e+00
1.464210000000e+00       9.999999742150e-01       0.000000000000e+00
1.481210000000e+00       9.999999831496e-01       0.000000000000e+00
1.498210000000e+00       9.999999890559e-01       0.000000000000e+00
1.515210000000e+00       9.999999929358e-01       0.000000000000e+00
1.532210000000e+00       9.999999954682e-01       0.000000000000e+00
1.549210000000e+00       9.999999971107e-01       0.000000000000e+00
1.566210000000e+00       9.999999981693e-01       0.000000000000e+00
1.583210000000e+00       9.999999988472e-01       0.000000000000e+00
1.600210000000e+00       9.999999992786e-01       0.000000000000e+00
1.617210000000e+00       9.999999995514e-01       0.000000000000e+00
1.634210000000e+00       9.999999997228e-01       0.000000000000e+00
1.651210000000e+00       9.999999998298e-01       0.000000000000e+00
1.668210000000e+00       9.999999998961e-01       0.000000000000e+00
1.685210000000e+00       9.999999999370e-01       0.000000000000e+00
1.702210000000e+00       9.999999999621e-01       0.000000000000e+00
1.719210000000e+00       9.999999999773e-01       0.000000000000e+00
1.736210000000e+00       9.999999999865e-01       0.000000000000e+00
1.753210000000e+00       9.999999999920e-01       0.000000000000e+00
1.770210000000e+00       9.999999999953e-01       0.000000000000e+00
1.787210000000e+00       9.999999999973e-01       0.000000000000e+00
1.804210000000e+00       9.999999999984e-01       0.000000000000e+00
1.821210000000e+00       9.999999999991e-01       0.000000000000e+00
1.838210000000e+00       9.999999999995e-01       0.000000000000e+00
1.855210000000e+00       9.999999999997e-01       0.000000000000e+00
1.872210000000e+00       9.999999999998e-01       0.000000000000e+00
1.889210000000e+00       9.999999999999e-01       0.000000000000e+00
1.906210000000e+00       9.999999999999e-01       0.000000000000e+00
1.923210000000e+00       1.000000000000e+00       0.000000000000e+00
1.940210000000e+00       1.000000000000e+00       0.000000000000e+00
1.957210000000e+00       1.000000000000e+00       0.000000000000e+00
1.974210000000e+00       1.000000000000e+00       0.000000000000e+00
1.991210000000e+00       1.000000000000e+00       0.000000000000e+00
2.008210000000e+00       1.000000000000e+00       0.000000000000e+00
2.025210000000e+00       1.000000000000e+00       0.000000000000e+00
2.042210000000e+00       1.000000000000e+00       0.000000000000e+00
2.059210000000e+00       1.000000000000e+00       0.000000000000e+00
2.076210000000e+00       1.000000000000e+00       0.000000000000e+00
2.093210000000e+00       1.000000000000e+00       0.000000000000e+00
2.110210000000e+00       1.000000000000e+00       0.000000000000e+00
2.127210000000e+00       1.000000000000e+00       0.000000000000e+00
2.144210000000e+00       1.000000000000e+00       0.000000000000e+00
2.161210000000e+00       1.000000000000e+00       0.000000000000e+00
2.178210000000e+00       1.000000000000e+00       0.000000000000e+00
2.195210000000e+00       1.000000000000e+00       0.000000000000e+00
2.212210000000e+00       1.000000000000e+00       0.000000000000e+00
2.229210000000e+00       1.000000000000e+00       0.000000000000e+00
2.246210000000e+00       1.000000000000e+00       0.000000000000e+00
2.263210000000e+00       1.000000000000e+00       0.000000000000e+00
2.280210000000e+00       1.000000000000e+00       0.000000000000e+00
2.297210000000e+00       1.000000000000e+00       0.000000000000e+00
2.314210000000e+00       1.000000000000e+00       0.000000000000e+00
2.331210000000e+00       1.000000000000e+00       0.000000000000e+00
2.348210000000e+00       1.000000000000e+00       0.000000000000e+00
2.365210000000e+00       1.000000000000e+00       0.000000000000e+00
2.382210000000e+00       1.000000000000e+00       0.000000000000e+00
2.399210000000e+00       1.000000000000e+00       0.000000000000e+00
2.416210000000e+00       1.000000000000e+00       0.000000000000e+00
2.433210000000e+00       1.000000000000e+00       0.000000000000e+00
2.450210000000e+00       1.000000000000e+00       0.000000000000e+00
2.467210000000e+00       1.000000000000e+00       0.000000000000e+00
2.484210000000e+00       1.000000000000e+00       0.000000000000e+00
2.501210000000e+00       1.000000000000e+00       0.000000000000e+00
2.518210000000e+00       1.000000000000e+00       0.000000000000e+00
2.535210000000e+00       1.000000000000e+00       0.000000000000e+00
2.552210000000e+00       1.000000000000e+00       0.000000000000e+00
2.569210000000e+00       1.000000000000e+00       0.000000000000e+00
2.586210000000e+00       1.000000000000e+00       0.000000000000e+00
2.603210000000e+00       1.000000000000e+00       0.000000000000e+00
2.620210000000e+00       1.000000000000e+00       0.000000000000e+00
2.637210000000e+00       1.000000000000e+00       0.000000000000e+00
2.654210000000e+00       1.000000000000e+00       0.000000000000e+00
2.671210000000e+00       1.000000000000e+00       0.000000000000e+00
2.688210000000e+00       1.000000000000e+00       0.000000000000e+00
2.705210000000e+00       1.000000000000e+00       0.000000000000e+00
2.722210000000e+00       1.000000000000e+00       0.000000000000e+00
2.739210000000e+00       1.000000000000e+00       0.000000000000e+00
2.756210000000e+00       1.000000000000e+00       0.000000000000e+00
2.773210000000e+00       1.000000000000e+00       0.000000000000e+00
2.790210000000e+00       1.000000000000e+00       0.000000000000e+00
2.807210000000e+00       1.000000000000e+00       0.000000000000e+00
2.824210000000e+00       1.000000000000e+00       0.000000000000e+00
2.841210000000e+00       1.000000000000e+00       0.000000000000e+00
2.858210000000e+00       1.000000000000e+00       0.000000000000e+00
2.875210000000e+00       1.000000000000e+00       0.000000000000e+00
2.892210000000e+00       1.000000000000e+00       0.000000000000e+00
2.909210000000e+00       1.000000000000e+00       0.000000000000e+00
2.926210000000e+00       1.000000000000e+00       0.000000000000e+00
2.943210000000e+00       1.000000000000e+00       0.000000000000e+00
2.960210000000e+00       1.000000000000e+00       0.000000000000e+00
2.977210000000e+00       1.000000000000e+00       0.000000000000e+00
2.994210000000e+00       1.000000000000e+00       0.000000000000e+00
3.011210000000e+00       1.000000000000e+00       0.000000000000e+00
3.028210000000e+00       1.000000000000e+00       0.000000000000e+00
3.045210000000e+00       1.000000000000e+00       0.000000000000e+00
3.062210000000e+00       1.000000000000e+00       0.000000000000e+00
3.079210000000e+00       1.000000000000e+00       0.000000000000e+00
3.096210000000e+00       1.000000000000e+00       0.000000000000e+00
3.113210000000e+00       1.000000000000e+00       0.000000000000e+00
3.130210000000e+00       1.000000000000e+00       0.000000000000e+00
3.147210000000e+00       1.000000000000e+00       0.000000000000e+00
3.164210000000e+00       1.000000000000e+00       0.000000000000e+00
3.181210000000e+00       1.000000000000e+00       0.000000000000e+00
3.198210000000e+00       1.000000000000e+00       0.000000000000e+00
3.215210000000e+00       1.000000000000e+00       0.000000000000e+00
3.232210000000e+00       1.000000000000e+00       0.000000000000e+00
3.249210000000e+00       1.000000000000e+00       0.000000000000e+00
3.266210000000e+00       1.000000000000e+00       0.000000000000e+00
3.283210000000e+00       1.000000000000e+00       0.000000000000e+00
3.300210000000e+00       1.000000000000e+00       0.000000000000e+00
3.317210000000e+00       1.000000000000e+00       0.000000000000e+00
3.334210000000e+00       1.000000000000e+00       0.000000000000e+00
3.351210000000e+00       1.000000000000e+00       0.000000000000e+00
3.368210000000e+00       1.000000000000e+00       0.000000000000e+00
3.385210000000e+00       1.000000000000e+00       0.000000000000e+00
3.402210000000e+00       1.000000000000e+00       0.000000000000e+00
3.419210000000e+00       1.000000000000e+00       0.000000000000e+00
3.436210000000e+00       1.000000000000e+00       0.000000000000e+00
3.453210000000e+00       1.000000000000e+00       0.000000000000e+00
3.470210000000e+00       1.000000000000e+00       0.000000000000e+00
3.487210000000e+00       1.000000000000e+00       0.000000000000e+00
3.504210000000e+00       1.000000000000e+00       0.000000000000e+00
3.521210000000e+00       1.000000000000e+00       0.000000000000e+00
3.538210000000e+00       1.000000000000e+00       0.000000000000e+00
3.555210000000e+00       1.000000000000e+00       0.000000000000e+00
3.572210000000e+00       1.000000000000e+00       0.000000000000e+00
3.589210000000e+00       1.000000000000e+00       0.000000000000e+00
3.606210000000e+00       1.000000000000e+00       0.000000000000e+00
3.623210000000e+00       1.000000000000e+00       0.000000000000e+00
3.640210000000e+00       1.000000000000e+00       0.000000000000e+00
3.657210000000e+00       1.000000000000e+00       0.000000000000e+00
3.674210000000e+00       1.000000000000e+00       0.000000000000e+00
3.691210000000e+00       1.000000000000e+00       0.000000000000e+00
3.708210000000e+00       1.000000000000e+00       0.000000000000e+00
3.725210000000e+00       1.000000000000e+00       0.000000000000e+00
3.742210000000e+00       1.000000000000e+00       0.000000000000e+00
3.759210000000e+00       1.000000000000e+00       0.000000000000e+00
3.776210000000e+00       1.000000000000e+00       0.000000000000e+00
3.793210000000e+00       1.000000000000e+00       0.000000000000e+00
3.810210000000e+00       1.000000000000e+00       0.000000000000e+00
3.827210000000e+00       1.000000000000e+00       0.000000000000e+00
3.844210000000e+00       1.000000000000e+00       0.000000000000e+00
3.861210000000e+00       1.000000000000e+00       0.000000000000e+00
3.878210000000e+00       1.000000000000e+00       0.000000000000e+00
3.895210000000e+00       1.000000000000e+00       0.000000000000e+00
3.912210000000e+00       1.000000000000e+00       0.000000000000e+00
3.929210000000e+00       1.000000000000e+00       0.000000000000e+00
3.946210000000e+00       1.000000000000e+00       0.000000000000e+00
3.963210000000e+00       1.000000000000e+00       0.000000000000e+00
3.980210000000e+00       1.000000000000e+00       0.000000000000e+00
3.997210000000e+00       1.000000000000e+00       0.000000000000e+00
4.014210000000e+00       1.000000000000e+00       0.000000000000e+00
4.031210000000e+00       1.000000000000e+00       0.000000000000e+00
4.048210000000e+00       1.000000000000e+00       0.000000000000e+00
4.065210000000e+00       1.000000000000e+00       0.000000000000e+00
4.082210000000e+00       1.000000000000e+00       0.000000000000e+00
4.099210000000e+00       1.000000000000e+00       0.000000000000e+00
4.116210000000e+00       1.000000000000e+00       0.000000000000e+00
4.133210000000e+00       1.000000000000e+00       0.000000000000e+00
4.150210000000e+00       1.000000000000e+00       0.000000000000e+00
4.167210000000e+00       1.000000000000e+00       0.000000000000e+00
4.184210000000e+00       1.000000000000e+00       0.000000000000e+00
4.201210000000e+00       1.000000000000e+00       0.000000000000e+00
4.218210000000e+00       1.000000000000e+00       0.000000000000e+00
4.235210000000e+00       1.000000000000e+00       0.000000000000e+00
4.252210000000e+00       1.000000000000e+00       0.000000000000e+00
4.269210000000e+00       1.000000000000e+00       0.000000000000e+00
4.286210000000e+00       1.000000000000e+00       0.000000000000e+00
4.303210000000e+00       1.000000000000e+00       0.000000000000e+00
4.320210000000e+00       1.000000000000e+00       0.000000000000e+00
4.337210000000e+00       1.000000000000e+00       0.000000000000e+00
4.354210000000e+00       1.000000000000e+00       0.000000000000e+00
4.371210000000e+00       1.000000000000e+00       0.000000000000e+00
4.388210000000e+00       1.000000000000e+00       0.000000000000e+00
4.405210000000e+00       1.000000000000e+00       0.000000000000e+00
4.422210000000e+00       1.000000000000e+00       0.000000000000e+00
4.439210000000e+00       1.000000000000e+00       0.000000000000e+00
4.456210000000e+00       1.000000000000e+00       0.000000000000e+00
4.473210000000e+00       1.000000000000e+00       0.000000000000e+00
4.490210000000e+00       1.000000000000e+00       0.000000000000e+00
4.507210000000e+00       1.000000000000e+00       0.000000000000e+00
4.524210000000e+00       1.000000000000e+00       0.000000000000e+00
4.541210000000e+00       1.000000000000e+00       0.000000000000e+00
4.558210000000e+00       1.000000000000e+00       0.000000000000e+00
4.575210000000e+00       1.000000000000e+00       0.000000000000e+00
4.592210000000e+00       1.000000000000e+00       0.000000000000e+00
4.609210000000e+00       1.000000000000e+00       0.000000000000e+00
4.626210000000e+00       1.000000000000e+00       0.000000000000e+00
4.643210000000e+00       1.000000000000e+00       0.000000000000e+00
4.660210000000e+00       1.000000000000e+00       0.000000000000e+00
4.677210000000e+00       1.000000000000e+00       0.000000000000e+00
4.694210000000e+00       1.000000000000e+00       0.000000000000e+00
4.711210000000e+00       1.000000000000e+00       0.000000000000e+00
4.728210000000e+00       1.000000000000e+00       0.000000000000e+00
4.745210000000e+00       1.000000000000e+00       0.000000000000e+00
4.762210000000e+00       1.000000000000e+00       0.000000000000e+00
4.779210000000e+00       1.000000000000e+00       0.000000000000e+00
4.796210000000e+00       1.000000000000e+00       0.000000000000e+00
4.813210000000e+00       1.000000000000e+00       0.000000000000e+00
4.830210000000e+00       1.000000000000e+00       0.000000000000e+00
4.847210000000e+00       1.000000000000e+00       0.000000000000e+00
4.864210000000e+00       1.000000000000e+00       0.000000000000e+00
4.881210000000e+00       1.000000000000e+00       0.000000000000e+00
4.898210000000e+00       1.000000000000e+00       0.000000000000e+00
4.915210000000e+00       1.000000000000e+00       0.000000000000e+00
4.932210000000e+00       1.000000000000e+00       0.000000000000e+00
4.949210000000e+00       1.000000000000e+00       0.000000000000e+00
4.966210000000e+00       1.000000000000e+00       0.000000000000e+00
4.983210000000e+00       1.000000000000e+00       0.000000000000e+00
