nodefile=
kid090.nics.utk.edu
=end nodefile

     Program pw2qmcpack v.4.2   starts on 20Jul2011 at 15:31:31 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please acknowledge
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/wiki/index.php/Citing_Quantum-ESPRESSO

     Parallel version (MPI), running on     1 processors
     file C.BFD.1s2p.upf: wavefunction(s)  0s 0p renormalized

     Planes per process (thick) : nr3 =  81 npp =   81 ncplane =   900
 
     Proc/  planes cols     G    planes cols    G      columns  G
     Pool       (dense grid)       (smooth grid)      (wavefct grid)
        1    81    595    31995   81    595    31995    199     5943
 
     1    0.000000000000000    0.000000000000000    0.000000000000000
     2    0.000000000000000    0.000000000000000    0.250000000000000
     3    0.000000000000000    0.000000000000000   -0.500000000000000
     4    0.000000000000000    0.000000000000000   -0.250000000000000
     5    0.000000000000000    0.041666666666667    0.000000000000000
     6    0.000000000000000    0.041666666666667    0.250000000000000
     7    0.000000000000000    0.041666666666667   -0.500000000000000
     8    0.000000000000000    0.041666666666667   -0.250000000000000
     9    0.000000000000000    0.083333333333333    0.000000000000000
    10    0.000000000000000    0.083333333333333    0.250000000000000
    11    0.000000000000000    0.083333333333333   -0.500000000000000
    12    0.000000000000000    0.083333333333333   -0.250000000000000
    13    0.000000000000000    0.125000000000000    0.000000000000000
    14    0.000000000000000    0.125000000000000    0.250000000000000
    15    0.000000000000000    0.125000000000000   -0.500000000000000
    16    0.000000000000000    0.125000000000000   -0.250000000000000
    17    0.000000000000000    0.166666666666667    0.000000000000000
    18    0.000000000000000    0.166666666666667    0.250000000000000
    19    0.000000000000000    0.166666666666667   -0.500000000000000
    20    0.000000000000000    0.166666666666667   -0.250000000000000
    21    0.000000000000000    0.208333333333333    0.000000000000000
    22    0.000000000000000    0.208333333333333    0.250000000000000
    23    0.000000000000000    0.208333333333333   -0.500000000000000
    24    0.000000000000000    0.208333333333333   -0.250000000000000
    25    0.000000000000000    0.250000000000000    0.000000000000000
    26    0.000000000000000    0.250000000000000    0.250000000000000
    27    0.000000000000000    0.250000000000000   -0.500000000000000
    28    0.000000000000000    0.250000000000000   -0.250000000000000
    29    0.000000000000000    0.291666666666667    0.000000000000000
    30    0.000000000000000    0.291666666666667    0.250000000000000
    31    0.000000000000000    0.291666666666667   -0.500000000000000
    32    0.000000000000000    0.291666666666667   -0.250000000000000
    33    0.000000000000000    0.333333333333333    0.000000000000000
    34    0.000000000000000    0.333333333333333    0.250000000000000
    35    0.000000000000000    0.333333333333333   -0.500000000000000
    36    0.000000000000000    0.333333333333333   -0.250000000000000
    37    0.000000000000000    0.375000000000000    0.000000000000000
    38    0.000000000000000    0.375000000000000    0.250000000000000
    39    0.000000000000000    0.375000000000000   -0.500000000000000
    40    0.000000000000000    0.375000000000000   -0.250000000000000
    41    0.000000000000000    0.416666666666667    0.000000000000000
    42    0.000000000000000    0.416666666666667    0.250000000000000
    43    0.000000000000000    0.416666666666667   -0.500000000000000
