&FCI 
UHF =  1 
FullMO 
CMajor 
NCI= 1 
TYPE = matrix 
/
Coefficients: 1.0 
Determinant: 1 
(-1.664040377167144e-10,0)  (4.091052305188644e-12,0)  (3.045903000444599e-12,0)  (-8.301746084180286e-13,0)  (-1.821626912488309e-13,0)  (-1.300416169706908e-11,0)  (-2.014861823903988e-11,0)  (0.1792631568801111,0)  (5.909903077350163e-12,0)  (1.331161243975297e-11,0)  (-9.580391367360389e-12,0)  (-1.013893993178843e-09,0)  (-1.522623874744544e-14,0)  (-5.929848114636742e-15,0)  (-7.231581410723722e-11,0)  (-8.535943146610196e-11,0)  (-3.564756851513043e-10,0)  (-4.18197664018649e-12,0)  (-8.694466716047496e-12,0)  (6.480556746676123e-12,0)  (-3.491998041651562e-12,0)  (5.799306051071378e-11,0)  (2.535667916024557e-11,0)  (1.376436378794705e-14,0)  (-9.718862374904354e-15,0)  (-0.9838011590689331,0)  
(-2.103125528342702e-11,0)  (-4.461431574009686e-10,0)  (-3.009007907353944e-10,0)  (8.986329599285307e-11,0)  (-0.000648218794354443,0)  (-0.01492452323110166,0)  (-0.02291445525695814,0)  (4.006192287925585e-10,0)  (-4.167514461672646e-10,0)  (-9.428259353883054e-10,0)  (6.779068251451628e-10,0)  (-8.259180605009958e-11,0)  (4.220312655195577e-15,0)  (3.200540825083732e-16,0)  (-0.1072406329021225,0)  (-0.1265473900727005,0)  (-0.5284626515926334,0)  (2.865234056699336e-10,0)  (5.992115389590723e-10,0)  (-4.437898174430785e-10,0)  (-0.04571344939027243,0)  (0.7612231309153675,0)  (0.3330372685683489,0)  (-2.181228095059955e-15,0)  (-1.844777977945204e-14,0)  (3.376325252664185e-10,0)  
(2.984325231515815e-14,0)  (-8.329739387028033e-11,0)  (2.675729642534657e-10,0)  (4.865723595869341e-10,0)  (-0.01187270310835504,0)  (0.0208015382677342,0)  (-0.01321248654821348,0)  (-1.414181863191723e-14,0)  (1.294760239923354e-09,0)  (-3.795644125451489e-10,0)  (2.682005851391153e-10,0)  (-2.923837247610661e-14,0)  (9.303564976246668e-11,0)  (-4.065718205294105e-11,0)  (-0.04362212075253707,0)  (0.5389217771327808,0)  (-0.1201997536058987,0)  (8.947791997787813e-10,0)  (-5.17698003170964e-10,0)  (-1.204849262902465e-10,0)  (-0.8072099530024535,0)  (-0.119745508194963,0)  (0.1629027873085434,0)  (3.122581583324001e-13,0)  (7.01330438425069e-13,0)  (1.198230775029741e-15,0)  
(1.600412997079343e-13,0)  (-3.14237624361902e-10,0)  (3.841488103733219e-10,0)  (-2.646784532353046e-10,0)  (-0.02463439885283475,0)  (-0.009632713979491199,0)  (0.006970802583209213,0)  (1.052600185080685e-13,0)  (3.644216075756924e-12,0)  (8.019095361173273e-10,0)  (1.117678160246191e-09,0)  (-1.665103389746078e-13,0)  (4.067877596859386e-11,0)  (9.304160230330108e-11,0)  (0.5416494345428536,0)  (0.0183474564333163,0)  (-0.1143101612111878,0)  (-3.779964716968289e-10,0)  (-4.541832176929227e-10,0)  (-8.554360261336964e-10,0)  (-0.1969431017866556,0)  (0.314109149247541,0)  (-0.7449919933054575,0)  (-7.017708673402637e-13,0)  (2.807466833177455e-13,0)  (3.493925735832254e-14,0)  
(4.021406635063283e-10,0)  (-0.0392729094784399,0)  (-0.02651260898383437,0)  (0.007914911723229489,0)  (-2.812331369452089e-11,0)  (-6.549393394066012e-10,0)  (-1.005621674123086e-09,0)  (7.709763613197132e-11,0)  (0.100967790527308,0)  (0.2284065055796882,0)  (-0.1642249224773967,0)  (-2.28584907252527e-09,0)  (-5.203775500300939e-15,0)  (-2.943371064817946e-15,0)  (3.355200150183207e-11,0)  (3.979034028196398e-11,0)  (1.66905926685218e-10,0)  (-0.3418496406008335,0)  (-0.7148312165896055,0)  (0.5296351363445329,0)  (-7.65507388454328e-11,0)  (1.2835900452777e-09,0)  (5.623321683800624e-10,0)  (-4.862255653487176e-14,0)  (5.925231521374476e-14,0)  (3.03518645173314e-11,0)  
(-2.071873971592798e-12,0)  (0.02765471749510705,0)  (-0.0380515834784996,0)  (0.009758095288311125,0)  (1.245997599338381e-09,0)  (1.507621546440546e-10,0)  (-1.334463568990403e-10,0)  (-4.791979668857341e-16,0)  (0.0813959529852485,0)  (0.143299621062088,0)  (0.2493466558578784,0)  (3.691658090332339e-12,0)  (-3.987168035752e-14,0)  (-7.445057778182283e-14,0)  (6.745345556380882e-11,0)  (2.267476003943313e-11,0)  (-1.916165627845858e-11,0)  (-0.09672150174861648,0)  (-0.5341641215805798,0)  (-0.783372119838654,0)  (8.382191504173644e-10,0)  (-5.316481746740055e-10,0)  (1.330606007865837e-09,0)  (-1.664096867527953e-11,0)  (1.391749360103992e-11,0)  (-3.976704654191193e-14,0)  
(-7.003735469308712e-13,0)  (0.0008838798050527781,0)  (0.01253335704681706,0)  (0.04636874535974021,0)  (-1.989850152339005e-10,0)  (1.047203773712916e-09,0)  (-6.763548498077303e-10,0)  (3.840120202089938e-14,0)  (-0.2692843164679602,0)  (0.128955544774748,0)  (0.01379353916330401,0)  (7.374870028900582e-13,0)  (5.669237131632143e-14,0)  (-5.64836859176433e-14,0)  (2.619632325828127e-11,0)  (-6.760886009428779e-11,0)  (1.084184637938537e-11,0)  (-0.8843879287108056,0)  (0.3347286235343519,0)  (-0.1190503085354363,0)  (-1.430924172867737e-09,0)  (-4.086406812698053e-10,0)  (7.375643396732245e-10,0)  (-1.389378136706163e-11,0)  (-1.65248859509022e-11,0)  (2.021647168090429e-14,0)  
(0.1919972874842712,0)  (3.634152978548855e-10,0)  (2.506736056583334e-10,0)  (-7.319615980846837e-11,0)  (1.354185736089996e-12,0)  (2.731835982246003e-11,0)  (4.223039700990581e-11,0)  (4.094795748046954e-09,0)  (-2.710040594429163e-10,0)  (-6.134505730414063e-10,0)  (4.417193528967737e-10,0)  (-0.9813954562757469,0)  (-2.787863597091926e-13,0)  (-8.277009955782402e-14,0)  (-2.791222547506988e-13,0)  (-1.334305104817129e-13,0)  (-7.827232268747277e-13,0)  (7.736487312748276e-10,0)  (1.618262447403361e-09,0)  (-1.204145784887923e-09,0)  (5.133676722809639e-12,0)  (-8.370513725562384e-11,0)  (-3.647789904174084e-11,0)  (1.090085211901492e-13,0)  (-6.587532947883408e-13,0)  (1.725072013860782e-09,0)  
(-2.35507346094122e-23,0)  (2.971392922704502e-11,0)  (-2.520178119805641e-11,0)  (6.265238015775128e-11,0)  (-2.73276732681888e-12,0)  (-3.273532421491783e-12,0)  (2.32302729729956e-12,0)  (-4.908537509850858e-13,0)  (2.021429831694239e-10,0)  (-2.698309864049258e-10,0)  (-2.510177691194847e-10,0)  (-2.165635735440309e-14,0)  (-3.399190966603362e-11,0)  (2.658536148977959e-10,0)  (-4.850996051799384e-12,0)  (2.494924715517381e-12,0)  (3.002422228703047e-13,0)  (-7.936996511926769e-11,0)  (-1.249344994276039e-11,0)  (-6.816569064769832e-11,0)  (7.044030094223005e-13,0)  (9.648154861856031e-13,0)  (-2.252179317789942e-12,0)  (-0.9912801925140446,0)  (-0.1317709373470401,0)  (-1.020080838319386e-13,0)  
(-3.688102636067205e-13,0)  (3.040168814705848e-11,0)  (-5.610586281516711e-11,0)  (-3.70431134902839e-11,0)  (-3.978485305467477e-12,0)  (2.230342214958425e-12,0)  (-1.177458046777969e-12,0)  (-6.294084105469456e-13,0)  (-3.400523589417208e-10,0)  (-2.633304393235833e-11,0)  (-2.45653335507263e-10,0)  (-7.521777448085717e-13,0)  (2.658371169412223e-10,0)  (3.400072041786951e-11,0)  (-2.411459397754926e-12,0)  (-4.520607444544111e-12,0)  (1.449694984769169e-12,0)  (5.818411744480385e-11,0)  (-6.852963855743287e-11,0)  (-5.504878758488869e-11,0)  (-2.345234299609299e-12,0)  (1.579206580228433e-13,0)  (-8.110849593692796e-13,0)  (-0.1317709373470402,0)  (0.9912801925140454,0)  (-1.262739131489214e-13,0)  
