&FCI 
UHF =  1 
FullMO 
CMajor 
NCI= 2 
TYPE = matrix 
/
Coefficients: (0.95,0.0) (0.312249899919920,0.0) 
Determinant: 1
(-1.455923409936484e-10,0)  (3.660780904661097e-12,0)  (2.472305507008706e-12,0)  (-7.375887166139113e-13,0)  (-5.728096083639939e-13,0)  (-1.311871560279805e-11,0)  (-2.01423314345868e-11,0)  (0.1792631638284961,0)  (5.931554345666512e-12,0)  (1.34201562321696e-11,0)  (-9.648153460615413e-12,0)  (-1.214168619571895e-09,0)  (2.522328337592223e-15,0)  (-1.477983939821642e-16,0)  (-7.233378310472321e-11,0)  (-8.535880245285884e-11,0)  (-3.564563503076431e-10,0)  (-4.381312326947729e-12,0)  (-9.156763403994382e-12,0)  (6.785438611896e-12,0)  (-3.476321491034284e-12,0)  (5.788970703211142e-11,0)  (2.532575494344164e-11,0)  (1.504083168445473e-16,0)  (-2.274438141291742e-15,0)  (-0.9838011578028345,0)  
(-2.170759944458183e-11,0)  (-4.223978519638266e-10,0)  (-2.850930145221398e-10,0)  (8.516853033096701e-11,0)  (-0.0006482808560671414,0)  (-0.01492454736813705,0)  (-0.02291442334679211,0)  (4.012562162400404e-10,0)  (-3.209437756965816e-10,0)  (-7.260452854884766e-10,0)  (5.220237972479e-10,0)  (-8.343188167646451e-11,0)  (-2.504986916290332e-15,0)  (-5.663306176898004e-16,0)  (-0.1072391917922289,0)  (-0.1265474829255555,0)  (-0.5284629535115927,0)  (1.909123530798915e-10,0)  (3.992853756332404e-10,0)  (-2.957978624710294e-10,0)  (-0.04571376887564373,0)  (0.761223975554383,0)  (0.3330352447888894,0)  (1.601899226358596e-15,0)  (1.000150626124336e-15,0)  (3.376511187465701e-10,0)  
(5.158940891322934e-14,0)  (2.035172825787795e-10,0)  (-3.908683914719143e-10,0)  (-2.997843302002651e-10,0)  (0.02167293804133558,0)  (-0.01425802478182021,0)  (0.008673332617154448,0)  (-2.425708059215304e-15,0)  (-9.239645103192302e-10,0)  (-1.684021918652953e-11,0)  (-5.915210745709633e-10,0)  (-3.678007207230793e-14,0)  (-1.01371416311985e-10,0)  (-5.469438857861632e-12,0)  (-0.2043276008544886,0)  (-0.4897349914684929,0)  (0.1587370631941021,0)  (-4.763175439311803e-10,0)  (5.038821645543298e-10,0)  (3.726188993395137e-10,0)  (0.8096563509716754,0)  (-0.03410735254976886,0)  (0.1890964358455302,0)  (7.425585363755079e-14,0)  (-1.252381646153436e-12,0)  (-4.414597858521007e-16,0)  
(0,0)  (2.297949151524568e-10,0)  (-2.114858811407576e-10,0)  (4.317636444174222e-10,0)  (0.01667626159281534,0)  (0.01794994485526614,0)  (-0.01216289405031482,0)  (-5.779997903838697e-15,0)  (4.612859287038148e-10,0)  (-7.074824217953779e-10,0)  (-7.003854244460674e-10,0)  (3.676708209011034e-15,0)  (5.468480486523905e-12,0)  (-1.013752823413635e-10,0)  (-0.5035251468342919,0)  (0.22568331611701,0)  (0.04813577570886425,0)  (5.595096237513316e-10,0)  (1.310471466787339e-10,0)  (5.380154124569653e-10,0)  (-0.1866307178182947,0)  (-0.3344232559225588,0)  (0.7387788852430242,0)  (1.251775340188762e-12,0)  (7.342652829560892e-14,0)  (-2.337243213903757e-15,0)  
(4.00262010410619e-10,0)  (-0.03927264009601725,0)  (-0.02651300266785287,0)  (0.007914955212289529,0)  (-2.351981639040555e-11,0)  (-5.42731145550179e-10,0)  (-8.332984151378063e-10,0)  (7.682617286919707e-11,0)  (0.1009689058251226,0)  (0.2284077672599268,0)  (-0.1642224638378088,0)  (-2.282720124036075e-09,0)  (5.580039564977017e-15,0)  (1.129391773310503e-16,0)  (-1.121450837761307e-11,0)  (-1.3244712631349e-11,0)  (-5.528405661213469e-11,0)  (-0.3418495726280513,0)  (-0.7148368969518457,0)  (0.5296275187776198,0)  (-4.667253555159701e-11,0)  (7.774131922584953e-10,0)  (3.401215721095401e-10,0)  (7.157602084288895e-16,0)  (7.515570950021659e-15,0)  (3.094377304531841e-11,0)  
(-4.280250670629272e-13,0)  (-0.01538064365355655,0)  (0.03234204102471859,0)  (0.03202117138297092,0)  (-7.432183164618925e-10,0)  (6.39671481337125e-10,0)  (-3.955434662507091e-10,0)  (1.39076697345848e-15,0)  (-0.2663346249014976,0)  (0.02143225202090981,0)  (-0.1339416198861443,0)  (-7.905481824721505e-14,0)  (2.679353779488669e-13,0)  (-2.042562471057384e-14,0)  (4.062142491754056e-11,0)  (1.556541998258115e-10,0)  (-4.551683480160522e-11,0)  (-0.6627790937129255,0)  (0.5831189220303103,0)  (0.359241474620997,0)  (-1.112500394640495e-09,0)  (-1.521367005650805e-11,0)  (-1.180355146701969e-10,0)  (-1.66378305654295e-12,0)  (-2.173000498128744e-11,0)  (2.433972572628287e-15,0)  
(-2.625760669918071e-13,0)  (-0.02300047842452758,0)  (0.02364275694796712,0)  (-0.03492742861562493,0)  (-7.51690733358873e-10,0)  (-6.132718922836869e-10,0)  (4.207000833221529e-10,0)  (3.873256167502188e-16,0)  (0.09058134828103771,0)  (-0.1915838985505435,0)  (-0.2107711093713243,0)  (-1.410538352786261e-13,0)  (2.2596748580085e-14,0)  (2.599536296517015e-13,0)  (1.58919811782101e-10,0)  (-4.757444670491536e-11,0)  (-2.085647864898021e-11,0)  (0.5934820825564379,0)  (0.2394551471366586,0)  (0.706256675419654,0)  (1.01898345793104e-10,0)  (4.517319315017313e-10,0)  (-1.018557104670111e-09,0)  (2.173751027350899e-11,0)  (-1.663010557643357e-12,0)  (-7.752903167669072e-16,0)  
(0.1919972902010819,0)  (3.630422629186114e-10,0)  (2.51029985842289e-10,0)  (-7.315465038043911e-11,0)  (1.165339652830466e-12,0)  (2.689662588909378e-11,0)  (4.197515530534433e-11,0)  (4.916335098732414e-09,0)  (-2.709335649949516e-10,0)  (-6.132994059302069e-10,0)  (4.414035817663075e-10,0)  (-0.9813954557442386,0)  (-2.395383680208105e-13,0)  (1.455326460659855e-16,0)  (-9.676608753640035e-14,0)  (-2.735901709813934e-15,0)  (-2.618701527870458e-13,0)  (7.735915000423243e-10,0)  (1.617637620069914e-09,0)  (-1.198734144843431e-09,0)  (5.019703861697846e-12,0)  (-8.407998234446332e-11,0)  (-3.682434790361989e-11,0)  (1.6648680388114e-15,0)  (-3.837902049835554e-13,0)  (2.078615174200313e-09,0)  
(-3.000012588272418e-13,0)  (2.63416953918938e-11,0)  (-5.242931571567583e-11,0)  (-4.467265380640339e-11,0)  (-4.199959403295866e-12,0)  (3.126015348719153e-12,0)  (-1.83941812432441e-12,0)  (-1.973213898891148e-12,0)  (-3.631010648876754e-10,0)  (8.360280470032794e-12,0)  (-2.115763021045877e-10,0)  (-4.497608428284588e-13,0)  (5.28137351521352e-10,0)  (-4.399769433951219e-13,0)  (-2.113015883245255e-12,0)  (-5.99783505161877e-12,0)  (1.810953391079449e-12,0)  (6.767483969669917e-11,0)  (-6.629942277727365e-11,0)  (-4.580840377929823e-11,0)  (-2.665580907712047e-12,0)  (1.959463784680744e-14,0)  (-4.942591157167529e-13,0)  (-0.00412753359194376,0)  (0.9999914816969434,0)  (-3.61862713348882e-13,0)  
(0,0)  (3.331804331547557e-11,0)  (-3.220953595604403e-11,0)  (5.744091334491247e-11,0)  (-3.675401480496674e-12,0)  (-3.541624658862016e-12,0)  (2.410761653904899e-12,0)  (2.64368835135675e-15,0)  (1.570999566259508e-10,0)  (-2.710011278913685e-10,0)  (-2.803266188768539e-10,0)  (-8.227789552941305e-17,0)  (4.401577431689431e-13,0)  (5.281415461707588e-10,0)  (-6.204595097402341e-12,0)  (2.40311268399771e-12,0)  (6.832185497297828e-13,0)  (-7.119992697525122e-11,0)  (-2.117811858832327e-11,0)  (-7.453789590556617e-11,0)  (4.750966127133224e-13,0)  (1.114635311581869e-12,0)  (-2.4783367510001e-12,0)  (-0.9999914816969435,0)  (-0.004127533591943761,0)  (3.383780663994956e-16,0)  
