operator: ElecIon
 walker:1 { -2.113806938, 1.162369259,  }
 walker:4 { 0.2739808125, 0.297405327,  }
operator: ElecElec
 walker:1 { -0.452849358, -0.5225818804, -0.4123574584, -0.2032591192, -0.7265812977, -0.1055201197, -0.3435397006, -0.2946488828,  }
 walker:4 { -0.7089605808, -0.4225666512, -0.6490204947, -0.6546076673, -0.4783006471, -0.4683478746, -0.4794638002, -0.4950603349,  }
operator: Kinetic
 walker:1 { 0.8488909918, -0.3518460699, 1.485935504, 1.02163444, -0.4283702127, 2.328110564, 1.094923655, 1.599094051,  }
 walker:4 { 1.168140642, -0.3450686406, 0.9081663949, 1.01031281, 0.03781160037, 1.282250633, 0.2397257557, 0.6348753282,  }
operator: ElecIon
 walker:7 { -0.4937755328, 0.8642971624,  }
 walker:10 { 0.4101526431, 0.5417114567,  }
operator: ElecElec
 walker:7 { -0.6851683999, 2.238918156, -0.725563136, -0.1726253946, 2.231003608, -0.2698314674, -0.5373464564, -0.5359767947,  }
 walker:10 { -0.6621362271, -0.4592720129, -0.5959837014, -0.5522704854, -0.5739901699, -0.5911878801, -0.5076435201, -0.5068621576,  }
operator: Kinetic
 walker:7 { 1.06805905, 1.259288999, 0.1311783929, 0.4123548623, 0.6749028478, 1.13878437, -0.164974397, 0.9726460588,  }
 walker:10 { 1.16892002, -0.3363494321, 0.5105193478, 1.011670278, 0.8269880733, 0.6218176553, 0.1916461599, 0.5966342397,  }
operator: ElecIon
 walker:13 { -4.374560001, 1.284934002,  }
operator: ElecElec
 walker:13 { 0.2381632958, -0.3439199791, 0.2626880494, -0.627160766, -0.5701165458, -0.3964488044, -0.4317766948, -0.1602230787,  }
operator: Kinetic
 walker:13 { 10.25527995, 1.112702837, 1.376369771, 0.6718486464, 0.7424126159, 0.3418571818, 0.4061795875, 0.385270237,  }
operator: ElecIon
 walker:16 { 0.7869419396, 0.7047362597,  }
operator: ElecElec
 walker:16 { -0.5308092083, 2.128985694, -0.5839132158, -0.628580229, -0.2855121493, -0.3937749721, 2.155115595, -0.2815790879,  }
operator: Kinetic
 walker:16 { 1.416416505, 0.1950978741, -0.1407384392, 0.985801031, -2.066001603, -1.304635594, 4.264746301, 0.7580901924,  }
operator: ElecIon
 walker:1 { -1.61171897, 0.4555253571,  }
 walker:4 { 0.4913218263, 0.3021870185,  }
operator: ElecElec
 walker:1 { -0.4776821509, -0.7455179491, -0.5221759935, -0.3625746853, -0.6407090604, -0.1567079538, -0.3413932856, -0.3799626432,  }
 walker:4 { -0.4924091102, -0.3102570543, -0.3969622553, -0.5882230492, -0.5056553319, -0.2923181419, -0.4509168923, -0.2828592943,  }
operator: Kinetic
 walker:1 { 2.653768369, -0.08959562492, 1.403489141, 1.362340226, -0.02530945429, 1.628331503, 0.1924241299, 0.8637215875,  }
 walker:4 { 0.3809947123, 0.815118003, 1.746560404, 0.7687271503, 0.3482937341, 0.5981378161, -0.2442899414, 0.6155016987,  }
operator: ElecIon
 walker:7 { -4.225065945, -0.7666097916,  }
 walker:10 { -1.825591477, 0.4200889043,  }
operator: ElecElec
 walker:7 { -0.2002650749, -0.1619683266, -0.472219622, -0.4652166381, -0.4301039474, -0.07670485276, -0.666985916, -0.2750470141,  }
 walker:10 { -0.4110670495, -0.4546444391, -0.4613898903, -0.4307233298, -0.5367432724, -0.5136592447, -0.5059701444, -0.5737831613,  }
operator: Kinetic
 walker:7 { 4.928479132, 0.8201554144, 0.8145467491, 1.118536731, 0.3533317323, 3.789499434, 1.829937408, 0.9801671226,  }
 walker:10 { 0.9144898038, 1.996084903, 0.6139300904, 1.817648332, 0.4737161281, 1.496927843, 0.2345167341, 0.2701589606,  }
operator: ElecIon
 walker:13 { -6.113824263, 0.9031039156,  }
operator: ElecElec
 walker:13 { 0.1085480282, 1.275110254, 0.1805840703, -0.6600145938, 0.3729281802, -0.4574106533, 1.500522892, 0.5129625017,  }
operator: Kinetic
 walker:13 { 4.557073697, 1.5188274, 1.012381383, 0.4056043663, 1.104250985, 0.2246223635, 4.016778419, 0.7806561487,  }
operator: ElecIon
 walker:16 { -0.7950790304, -0.09958658921,  }
operator: ElecElec
 walker:16 { -0.5818697522, -0.6376920718, -0.2721945795, -0.3093248028, -0.6234920858, -0.1543889267, -0.7154069896, -0.7024244044,  }
operator: Kinetic
 walker:16 { 2.220251415, 1.283187776, 1.483814298, -0.08128895007, -0.1329285456, 1.391006299, 0.4933960366, 0.6240248522,  }
operator: ElecIon
 walker:1 { -0.4491443321, -2.194014846,  }
 walker:4 { -3.153938942, -7.565316265,  }
operator: ElecElec
 walker:1 { -0.477584006, -0.6786890508, -0.5742029928, 0.7012160282, -0.5022033621, 0.695843168, -0.4224314274, -0.5421383416,  }
 walker:4 { -0.5913473533, -0.2347583468, -0.6167363299, -0.6108739304, -0.0434323183, -0.6706216854, -0.3570464308, -0.251401051,  }
operator: Kinetic
 walker:1 { 2.979063528, -0.252384102, 0.8981294147, 2.083801905, -0.01062726717, 2.306985897, 1.764580184, 0.6587003395,  }
